sec,degC,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,S11,S12,S13,S14,S15,S16,S17,S18,S19,S20,S21,S22,S23,S24,S25,S26,S27,S28,S29,S30,S31,S32,S33,S34,S35,S36,S37,S38,S39,S40,S41,S42,S43,S44,S45
0.1,30,139.4382,133.6732,121.2228,140.1002,138.0122,122.7836,153.276,134.466,121.8654,136.4254,134.3874,121.315,136.5648,122.1308,109.3644,103.2314,115.0982,112.6434,101.9582,105.4396,99.35,118.7668,138.784,141.6598,129.0278,136.3404,147.984,115.257,126.2132,143.3806,114.2394,125.5268,135.8752,86.3074,96.0876,97.138,99.9842,107.1932,113.406,95.2206,80.2792,76.4444,132.4128,127.4804,117.4212
30.1,30.19,137.5272,130.5284,119.739,140.7714,135.579,122.4744,153.4778,135.2446,121.5846,135.1254,132.0526,119.281,132.0132,121.3486,104.7914,100.9974,111.8196,106.6394,97.9582,100.1736,95.5278,118.7078,138.9842,139.5824,126.4928,135.1914,146.5766,113.4046,124.6944,142.0002,111.5702,126.1166,135.882,80.3508,95.0632,92.1156,97.4976,104.502,115.103,87.8414,75.4458,73.7612,130.2898,127.217,116.564
60.1,30.38,137.3292,130.7728,119.337,143.6876,134.2798,120.6508,150.1602,131.1712,120.0768,130.2944,135.2544,117.3784,132.1406,124.7428,104.942,103.0168,110.3548,105.732,98.503,101.0198,97.039,116.4924,137.5018,137.3264,129.1576,130.7018,147.4216,111.5976,122.4378,142.2072,112.7938,122.0614,134.8566,80.4708,90.9972,95.4056,96.3078,106.06,109.9464,88.8274,82.4792,69.7946,130.8604,126.7308,116.3298
90.1,30.59,137.138,130.6676,121.0342,138.3198,132.732,123.9092,153.424,136.232,120.9252,134.0782,131.6636,118.3068,135.1832,121.711,104.209,99.0746,110.9824,107.5918,93.3078,100.4462,95.9306,119.3804,135.528,136.1402,129.0906,133.6018,148.9464,111.0658,124.1792,140.8104,113.4376,125.0594,137.036,82.2062,93.5344,92.8592,94.8502,103.1578,113.814,89.0138,78.2084,69.5222,132.0568,127.3382,117.2404
120.1,30.836,135.6416,131.8428,121.362,141.3624,134.3826,124.7382,152.0312,133.6894,119.7848,133.0488,134.2346,117.103,134.874,122.7504,103.9468,100.9446,111.404,109.4412,98.9362,101.055,91.686,117.9256,135.6542,140.6192,127.635,133.1298,147.141,113.42,121.6926,141.7544,113.1542,124.208,135.3692,79.2768,92.9724,94.6028,93.5132,102.1912,112.794,88.8068,74.4334,72.439,130.4352,126.8672,115.0424
150.1,31.08,135.951,130.3408,120.6152,141.166,135.7948,124.2254,152.1846,133.4322,123.3732,132.98,135.0146,119.1228,134.465,120.996,104.7712,100.3878,112.3058,108.4784,97.0042,97.3008,96.1944,117.8294,136.6386,137.0192,126.7574,134.5334,146.343,112.864,122.4586,140.7492,115.9308,123.3188,136.7092,79.52,95.6822,97.5578,97.237,106.36,110.6436,87.1688,75.154,72.772,128.934,124.5366,116.3872
180.1,31.338,140.0254,130.423,117.5124,140.9126,134.4542,123.7928,152.9312,134.1552,120.3386,134.4038,134.8362,120.4594,133.1928,122.1348,103.931,100.6916,110.9332,109.4352,99.3452,102.5584,95.95,116.3138,137.4316,140.1476,128.5778,133.5106,149.3944,114.3912,122.1904,140.4334,114.0732,125.3208,137.1744,82.3506,94.696,96.7298,97.9396,107.6178,112.9464,88.524,78.7834,72.0612,130.5796,126.187,114.6618
210.1,31.59,138.9602,131.3946,121.0324,141.359,134.5704,124.7852,155.1812,135.4412,120.4134,132.762,134.1782,119.0714,134.3112,123.703,104.4888,102.6554,112.3822,106.5524,99.556,100.4506,95.1274,116.9078,139.4508,140.5248,129.3222,135.6948,148.2176,110.2616,127.1944,142.97,113.0654,125.4992,139.3282,81.2924,92.7726,95.1268,95.9974,104.6202,111.3844,85.7622,77.5544,70.9112,130.7304,128.6466,117.715
240.1,31.858,138.1526,131.9908,122.4514,142.2054,135.094,124.7474,152.9776,134.9268,121.3134,135.0598,132.2344,118.081,136.9276,121.5584,107.3356,102.5614,112.4724,109.272,100.6856,101.4066,98.525,119.9272,137.9266,139.344,128.3278,136.4178,148.4092,115.2878,125.6018,142.3368,113.3188,126.9998,138.2104,82.329,91.5178,96.31,97.9788,104.3444,116.697,90.048,76.6414,69.3558,131.9962,129.4896,116.3958
270.1,32.12,138.131,133.2966,121.4,141.925,135.4,126.2562,156.9242,135.1678,121.8328,134.0912,134.451,119.9822,135.2036,122.7482,105.3578,102.1254,113.2412,107.839,101.268,101.0264,94.4388,118.7942,139.0526,140.6808,128.3036,137.3844,147.8858,112.279,125.9396,140.4984,116.9582,125.2336,138.5366,82.5168,92.8138,95.7772,96.092,105.8488,113.1842,88.5278,78.8626,74.5332,134.2604,129.6186,116.3808
